path	category	mode	bytes	sha256	git_blob_sha
packages/slate/test/transforms/moveNodes/path/to-sibling.tsx	package-test	100644	443	94c341f57c1267c7e0c867d483af9a89c3c00a113488f99ea6bc348bd206497c	9cd8e1d65dd5815887379be1f51e4b0a48af45bb
packages/slate/test/transforms/moveNodes/selection/block-nested-after.tsx	package-test	100644	700	867fa5391f982e01e3a6e1e62d3ee4d2a2b6ee6c783058e7282cdb4d68c00aea	bdc308a00585d4435fdd646bdcae1f3e31035879
packages/slate/test/transforms/moveNodes/selection/block-nested-before.tsx	package-test	100644	661	ee34727530a342a74663d298da2b945320824d2b1f936b82b4ab7f634dbb8b54	e59b545e6c2e63f3d530126c57ea67da92a47316
packages/slate/test/transforms/moveNodes/selection/block-siblings-after.tsx	package-test	100644	631	fdc15c54f636144df23588976e962c1fdca5f2557b2ac181836692f9175f162b	eb49b8c215be4595a7a1a2ad8a33985490cb146d
packages/slate/test/transforms/moveNodes/selection/block-siblings-before.tsx	package-test	100644	631	e99e80f6dfeeeac3b154ca16628386f97f9cb3fb1f04852af91c2b609ee4e2be	f7972689a1288814053c2adbe32bf716fe2aecbe
packages/slate/test/transforms/moveNodes/selection/block.tsx	package-test	100644	524	9fca13cc8ee3d9874e9a12e8cfca1925f3db5feccb076aecdb4e63db358e8dc6	23dfd20373062b9c928bf5c72ff153325d1fdb77
packages/slate/test/transforms/moveNodes/voids-true/block.tsx	package-test	100644	454	140b82868ea848097c1ee4db86cb2d49f5ec7a2a49af9c908466d501590a5f99	5783a6b59dc9b6765cddaa5b9c9233cff6885882
packages/slate/test/transforms/moveNodes/voids-true/inline.tsx	package-test	100644	552	65fd5f803204ced8c2466a6b9176a3d76b6f3c1086b92ae14e273f576aa331fc	29cd3f8297e4339b5f0051acba81a386ead1adbe
packages/slate/test/transforms/normalization/move_node.tsx	package-test	100644	343	f0f3e4aac609675f55e69615188a6d549790efd4f52d088dd18805d7f81bc46d	e883286cd48fd45bf30979e6ba865e78090af987
packages/slate/test/transforms/normalization/set_node.tsx	package-test	100644	962	b804706e8fb9689bda453b61cead7442e0ce1654a5f10d3e25e36ec373f8fc54	c680494399e2cee98f7c1fbc08b7e921b7ed80c8
packages/slate/test/transforms/normalization/split_node-and-insert_node.tsx	package-test	100644	1480	e3794e3d696eb6586b89ccd3444c26b6ee02d652812310adad3febea935bc932	69cca3049a3776d3fb797e633c3cba0570879764
packages/slate/test/transforms/removeNodes/path/block-nested.tsx	package-test	100644	414	c2804f0abcc5523c094ce1ab7141283c0c7b9b75f72fbc96377c175de5142b66	fda40abaecf2aa68cd2972f061bdb39a128bbe84
packages/slate/test/transforms/removeNodes/path/block.tsx	package-test	100644	290	2c990704da386da418f24c4339fcb420eb5eb6daf977714c39193fa20c7195d6	dacdb2b3b02f68bf123a6c724767a368433eb6f9
packages/slate/test/transforms/removeNodes/path/inline.tsx	package-test	100644	430	522d02038cafc272c6c4c43b3acff7237796cafe286c5ec0010c34f80f77bcc7	3a51240c3d1a8c014bfd8f985663287639d6ef3b
packages/slate/test/transforms/removeNodes/path/text.tsx	package-test	100644	333	fef844763e02c3ed104afe94838ef444525f8a9c9a12842a4cf36df24c71f267	59b340cf0032471e7d666b131c9e4c360d28e22d
packages/slate/test/transforms/removeNodes/select/block-only-void.tsx	package-test	100644	262	e31046ef7cd421ce689af3434d5f96048a8f762228e81fa7124baf1d8371cb41	4d9d9ee04ff3469440b5365b7363f764b8ac6c8a
packages/slate/test/transforms/removeNodes/select/block-void-multiple-texts.tsx	package-test	100644	411	9fa6feb1e964a2099824071fdb6dd77467a90dd52c7b3dd00bc155fc07280e5e	80e169517810523ef646f53987aba35e7c1950fa
packages/slate/test/transforms/removeNodes/select/block-void.tsx	package-test	100644	403	1cdacb8d3aa64692a96074c9102da1670ef7397eb84b27ec78ba78f9f6c85562	850e9279eb7d59ee3118ccc2c8b8b9fbc2612163
packages/slate/test/transforms/removeNodes/selection/block-across.tsx	package-test	100644	392	6d4604119101791ab1513f862b5443889294eb1c0adfcff82d799a0c62c14b06	f747b5c9813b24baed319956304a4424694e4f25
packages/slate/test/transforms/removeNodes/selection/block-all.tsx	package-test	100644	297	d257cf4d836230b8438fda5a8be9adb201018cbddf61f9c6ee59ea219d350ddf	b2d8545b370b37e9650f12fbe003d9b39bc47107
packages/slate/test/transforms/removeNodes/voids-true/block.tsx	package-test	100644	310	0a6675744658a0bb1486630440c3c4b569008bbb80cb0641198adb34413cd86b	8ffb2444230e6beada3492faf5d6381244e40583
packages/slate/test/transforms/removeNodes/voids-true/inline.tsx	package-test	100644	435	3164aab52068c6977b7cadf6f85ce8f5fe7de15c94934d038e9ea8051921709a	ead78268bee6c535a0a09ca765f6f92b9879290a
packages/slate/test/transforms/select/path.tsx	package-test	100644	334	ef2314099174450c425a2412d67d1358aa7aedb1788e4ee9462f5b17ea7910ef	cacabe3ae2ea30da53933710ff7c3d68f66c55a9
packages/slate/test/transforms/select/point.tsx	package-test	100644	350	580fd0172d36b90999bd270aaf090219877134eec740c01ee8cd5bbf7dbdf429	56efa57085d64b7f64d8cbbb088f55c960eec0d7
packages/slate/test/transforms/select/range.tsx	package-test	100644	448	c1586817715367dee1d3a3809962cac0355438a16f9b1a03fc2c8e951e41d211	dc0620b499bfc15eb1796da702d52d20b3b929e4
packages/slate/test/transforms/setNodes/basic-structure/can-be-serialized.tsx	package-test	100644	547	1b0dcefba0517112ad4eb3039228dff709fe2fc93184b12de6aacab020ec4061	8c7b2af79e805a4012448d29362f052bde41503c
packages/slate/test/transforms/setNodes/basic-structure/invert-after-serialization.tsx	package-test	100644	559	0e9293a607ff06ba934669b85440274155e15100b529bde1993343333da12e6c	6e7ddcf86050f64fe3e5019bc4b9cd98d15514a2
packages/slate/test/transforms/setNodes/block/block-across.tsx	package-test	100644	616	28ec5607f160b1a1e9a95133866ee3c03321a8ef759d164c22b3c2d640e0ac64	53462c441a1175369dc565dcb04feb335a54e901
packages/slate/test/transforms/setNodes/block/block-hanging.tsx	package-test	100644	608	c28f82cc58a4ec662e3fa6a05d48ece99a0c26ce0bfe61775798f51cac74d0a0	c6a429be9da7f99666cf4a419930689dd8fdb3d3
packages/slate/test/transforms/setNodes/block/block-nested.tsx	package-test	100644	564	390a0bc35493a112773fd5365b866c8782f1e03c74d6a6feba29eb1f8e7aecd6	04eebed1d4ab602e20237732f27ba14e5760ee30
packages/slate/test/transforms/setNodes/block/block-void.tsx	package-test	100644	508	6452b3dfe31f341850d8365f2aafba05d0174526ad0e25bd2e992b60e7e25ef8	3f3894924125c62b324bb67b675c83d7218e014d
packages/slate/test/transforms/setNodes/block/block.tsx	package-test	100644	498	fdd4a834fcdc53c6b38e7f586d8e4b51af5f52e5489a923fcb27c6f4bb29593f	1c722c5f775f021b9941565f7abd240fc1452076
packages/slate/test/transforms/setNodes/inline/inline-across.tsx	package-test	100644	877	131820123a28ed5dfa909d0f46c862c133ebba5438e937ed393159fa7651ab49	52096264ba247f41f40b94f336ebf7dff24c490f
packages/slate/test/transforms/setNodes/inline/inline-block-hanging.tsx	package-test	100644	869	149a1e619b28cef2fcb39d3c20482aa835bdbf6298efd0a57d27553066c1a032	a2bf23136d41507348bb71a8038e1280d47a30b7
packages/slate/test/transforms/setNodes/inline/inline-hanging.tsx	package-test	100644	631	0ebc290b184872b54e0aa49f43d97c64f6170e52634c4caf0c095c2317694909	219a480546a865fa2741d97711d6cb4d826f37b4
packages/slate/test/transforms/setNodes/inline/inline-nested.tsx	package-test	100644	775	b9c539a89cfef5ffcfd267ec58063b20b1a2a2341ea4873a675a6dd74eb694b3	909f2e0d096e31b29565ded0951b4b92bc6a4dfe
packages/slate/test/transforms/setNodes/inline/inline-void-2.tsx	package-test	100644	695	540340639b4eef2e3ed39b1a52316f8b26fc026bd16d00eaebff82af14208a26	c3ac2ff06077eaf0ed131d4babc207937c62c6be
packages/slate/test/transforms/setNodes/inline/inline-void.tsx	package-test	100644	639	d8380ea14b13fe0dc4c84d89486991543d953a480dfb29433d3951aa5272ff81	9c3a0b391753c48e803deafff4068fa57e806e73
packages/slate/test/transforms/setNodes/inline/inline.tsx	package-test	100644	629	5020c2e4aa64d992a41466b846488c3fcb023ec6d0f3488cded149f498affe9e	894c57fb7fa4c9edf9fff184d430e178ea82391a
packages/slate/test/transforms/setNodes/marks/mark-across-range.tsx	package-test	100644	882	9557dad3084da4f9b024e216eafb70a944684e8d2ef0e7224a16c792ce9270e2	cfeab0c6127c2c92bfc16620251417656e6bde63
packages/slate/test/transforms/setNodes/marks/mark-void-collapsed.tsx	package-test	100644	833	76bba04f430470a3b4d9bcba82cb56a6f0c6db466641a6c8f8a146c3eabfe955	ee89bc242425d9b1d78453fba3ad143f43af8b1b
packages/slate/test/transforms/setNodes/marks/mark-void-range-hanging.tsx	package-test	100644	1148	106578054fa36a31194259499885b8c61464d12135784d4ce93507ff031704e9	e3898cb17379fb60335d2aad6574fefe9a8202a7
packages/slate/test/transforms/setNodes/marks/mark-void-range.tsx	package-test	100644	1250	7eb804413a34926d74269796af4477aa637cc42c16c66ffa9fa9defa9bb57f3d	c31d75831ebd0c09eb5d6b183081ffc97f566eac
packages/slate/test/transforms/setNodes/merge/text.tsx	package-test	100644	504	9c1e673d971d35838e794e4cfd55560333687899bf774e0c599a24f3b1edf556	719799ed9c8515fc94bb825b357f6167eebfb7e1
packages/slate/test/transforms/setNodes/path/block.tsx	package-test	100644	288	3d3545b158fb460c36431f934cd7e5768ebac08fcac0d05834786457eb10e793	9594ae388464599c8523c8af1b649d668ebfc7b8
packages/slate/test/transforms/setNodes/path/inline.tsx	package-test	100644	409	7065a4ad40b27e8773eefd370c05c99ce11e3988d5f5f29cd689b23c2b763557	8dcf4c92daa7f4c0572c4419137d49ee6d38cec6
packages/slate/test/transforms/setNodes/path/text.tsx	package-test	100644	316	f143901c41820e9033ee60a0c552b7a66599f305a7b2c94fac4db93035454c59	cc2d65afab2e61db8b7639181df65aedafd2c50b
packages/slate/test/transforms/setNodes/split/noop-collapsed.tsx	package-test	100644	403	dbfe3f6f31198649b210328b9aa13db1b008ae296fd78a072713e8791be2c2b0	7fe15f23a3337eeff3d8f572f72ab7704b10baaa
packages/slate/test/transforms/setNodes/split/text-remove.tsx	package-test	100644	565	ae8b3e3a00540d8b158be59d657f9dad8231748f5989f11cfd713b46db95e23b	340eb0f4e1bf966b4ad87779c3c2829a829d1437
packages/slate/test/transforms/setNodes/split/text.tsx	package-test	100644	516	eb755340e295e313b9f5deebd2d7ca22dd3aef347aa95ece07a6ad2a0c9843d4	6107ddb0c89a3ebb6f15f570ea0751b509733a74
packages/slate/test/transforms/setNodes/text/block-across.tsx	package-test	100644	578	9b5a8c51ef82a6a1b3013d44f965f2ac078e95152cec0949abf515efadf9f7f7	9e9c80abe39b3eaec58da346c09757000a010e02
packages/slate/test/transforms/setNodes/text/merge-across.tsx	package-test	100644	643	419b2f3e60a7528b3d136d19a08c87bdd216a388d8b685a708677eaab3ba2069	844a82db607e80c20e1d7fb27d103e0a339c2924
packages/slate/test/transforms/setNodes/text/text.tsx	package-test	100644	429	035a09e7b34a5992ea1f934c4618008ad1ba9590f6bb8ea2297d999f66fc0513	cf3f83821b7aba58f15409993061cf747c93f53a
packages/slate/test/transforms/setNodes/voids-true/block.tsx	package-test	100644	344	fe71cc6fca1d0b649b2b31c41ddbfe50b7d6a05c0523e387d4530e35e8ff6c4b	96da2b174de85b99235fe55c0369e1289bcf5274
packages/slate/test/transforms/setPoint/default-both.tsx	package-test	100644	346	d650479a0c14bf0953843348552c5c0e48e20887b741ee01f2a5cadd2f0570fd	7affcfaa05c6a3e77044113764c5ca0ff573557e
packages/slate/test/transforms/setPoint/offset.tsx	package-test	100644	391	835ee4dcb5dc1922dc54538448ed969f3c172275a1d9b45d2349356fd343d377	0c6f5b76496283cc4e12ef05f30d513b610a355b
packages/slate/test/transforms/splitNodes/always/after-inline-void.tsx	package-test	100644	650	e4b2fa3c45d2cc95ff4eb32096d0ea866bc53519636f4311648664b8505ca90f	037ae99022943ac8a686e44ac403fdbfbc063255
packages/slate/test/transforms/splitNodes/always/after-inline.tsx	package-test	100644	614	d3b2c6691695f9acef1d42a4f05f0c43daffe98ef43df084e285cbd78ad7cb40	d3c979fd39654ae0b6356f2d3dda1c6a9a17ceda
packages/slate/test/transforms/splitNodes/always/before-inline.tsx	package-test	100644	587	aeedfb50b54a68bcc9dc2abb0c65559ff7c06e7631fabe587cd062055d083fb3	e4e1ae6abd22b9acc637498bc871759af95610f8
packages/slate/test/transforms/splitNodes/always/block-end.tsx	package-test	100644	553	85b3eb643d31c99e13ef383f43276ba9dd5e90360426d88dd660d69bee844901	dd89c84c89722968b6420f73cda9afed8e98593a
packages/slate/test/transforms/splitNodes/always/block-start.tsx	package-test	100644	580	1c3c33fcda250d0d189a60689eaa0864ca40677c8a516b66935734451ac239f1	46d8373239171023f3fbd74ac8d7576a308bfb67
packages/slate/test/transforms/splitNodes/match-any/zero.tsx	package-test	100644	582	6e2e941b339c631a4cc97b2ee1e5089824e0b2d08da3fc4bc24f039bb65db870	db11a2a6370cc8cd2af5b482c75baddf53df150a
packages/slate/test/transforms/splitNodes/match-block/block-middle-multiple-texts.tsx	package-test	100644	543	5535b0669658e3b9902548ba8d3e41aa42d60f67f295ae60354d448218e3a030	e38469ada9e2bfb5e50c75c222c3d8db9586798f
packages/slate/test/transforms/splitNodes/match-block/block-middle.tsx	package-test	100644	495	e5e953c40ceb77fdf49f57af4c603ced3d4dbd8c9b41ffb9808992c1c7185a6d	37e1fb998943d5019a93e1d562b4eb3b0966fce4
packages/slate/test/transforms/splitNodes/match-block/inline-middle.tsx	package-test	100644	686	60bac91411ef366cbed18dde501531162e35c1a3b2aa390b9d0029ba7ff2ce7f	3f3771afa61b8d1488d942ac8fced4edd1770125
packages/slate/test/transforms/splitNodes/match-inline/inline-middle.js	package-test	100644	612	bc4b1f3957acc67f1ade5612c842e04d2d0470ddfef56ee45d14fef58434e4be	d33de3cde3309654562c39e6369304365af6670d
packages/slate/test/transforms/splitNodes/path/block-inline.tsx	package-test	100644	511	5c9debee11d82c08a6f5826d08874094e4bce22e65186d91cdb90e4548ff9e00	a387ce10d125d2dee846b998a787ee16c6e4beb1
packages/slate/test/transforms/splitNodes/path/block-nested-void.tsx	package-test	100644	418	c7aa1f048a5951616851d999cca3a3707600407014e2901805c8049436bd0bcd	94b3a75343e34404341a48b6705429ce8eab72e8
packages/slate/test/transforms/splitNodes/path/block-nested.tsx	package-test	100644	452	3a649fc0870b97f696a03868c16d364e4baceef537069680c0c237992e24f0e2	f56f014fd12f7361fe945920d6f3f36ae103f541
packages/slate/test/transforms/splitNodes/path/block-void.tsx	package-test	100644	383	6d2de6eb3214bb500aeb5efbdebdf70bbc702b1a18d1b70596fbe398b37864b0	ef6dd807ecd253986a683900267634fa45e5aa68
packages/slate/test/transforms/splitNodes/path/block-with-attributes.tsx	package-test	100644	526	e24c750cb77d66efa48208bd208afa2834e039d17a11343d556651edf8630590	b5207b954e47f699cb95456c39959a524c429332
packages/slate/test/transforms/splitNodes/path/inline-void.tsx	package-test	100644	460	2490a5c8db28b4bd9e4efeb6dd48b67c258051d7817d0bfab7a4b410fdc4d352	37b929a9e9fdd87e9ea17110edfe4402c0509119
packages/slate/test/transforms/splitNodes/path/inline.tsx	package-test	100644	513	294ea181f7034fada57a6d68f08783bb2426afa0609727b8a428e1ce51243a4d	5c5891c2e5260e1edec1a3a357361131eacaf2e2
packages/slate/test/transforms/splitNodes/point/block-void.tsx	package-test	100644	302	247ad80cd18627474f273d6c33c0b14c91468d502f5e709d5e3920fe65f34b2b	dd8988f94efaa907bb5df0685866c7d0a8eea83c
packages/slate/test/transforms/splitNodes/point/inline-void.tsx	package-test	100644	521	f0801f6a759670a94ae2546e0cf5609f78962aace51eaba2a395f1e3432a665f	6659e77884c7fa58848677b6a72258587058b721
packages/slate/test/transforms/splitNodes/point/inline.tsx	package-test	100644	695	5a77be2164b08b87601036a18a9a558c5e3849598308a8b274b55c8ff710dfa7	65d91a0d9e0f0de23d77616a14fdad0183c6367f
packages/slate/test/transforms/splitNodes/point/text-with-marks.tsx	package-test	100644	409	e85903b5764b2499410c14097b5326b8a887a40b29d53eaea17f97c6b0c48ce9	ed43b891dd436517e95b5042fc2cb2665a1fd4e5
packages/slate/test/transforms/splitNodes/selection/block-across.tsx	package-test	100644	407	0b71e6b09fe548922fe6c28dcf9767ff3b12344f998003ffc7e6f6af1e3548b3	62f6504d702d66412ba053a0a8629068bd79bcc7
packages/slate/test/transforms/splitNodes/selection/block-expanded.tsx	package-test	100644	342	d42c3fab8d0e8b69dd704dba7037c786505d84b6894fd6a87d98120cd26fe7bb	df510d5ee659bf3cdcac948dbe73c51397937c44
packages/slate/test/transforms/splitNodes/selection/block-hanging.tsx	package-test	100644	454	dfbba757e187b8ad8defb601825f7841df52c3931c5d357ceedfd727ec92e97e	eb3f36bfd17fd1ef837c335d74f46327da2b6a12
packages/slate/test/transforms/splitNodes/selection/block-nested-void.tsx	package-test	100644	426	1ffd3fdc1640db24b27b988ffc5a8ac2b07fa6a8268a08bfe77f1628698cc545	a44fef25b7f16db016d735df2c10379d722d601b
packages/slate/test/transforms/splitNodes/selection/block-void-end.tsx	package-test	100644	387	7efd218e34b6f03bd7fa7965af78de930ca9c6c2248259077ce4d7c7e14fa9d1	5bed9d4f0e887543f745a62125add786d2e8f52c
packages/slate/test/transforms/splitNodes/selection/block-void-middle.tsx	package-test	100644	423	b2bfd00a2b8544929b8d0215a4cc86b31ba4736ecea3bab4e402f567b39dda21	e919c832ca72448c207aa14ea50c32e3f6268b23
packages/slate/test/transforms/splitNodes/selection/block-void-start.tsx	package-test	100644	390	a639dc8aa0e01859c2e02aafc23fea29de0b7c49937e6f61ea4d24ef4079e298	f61706603ba690365c0314f90b98f8e985a6260b
packages/slate/test/transforms/splitNodes/selection/inline-across.tsx	package-test	100644	665	47e6d21ceabe2b8232890321eece96a9973ea5e183bbee9a7889d57584cae882	fb9e4e703edd4570e056b661769e82c0788bb807
packages/slate/test/transforms/splitNodes/selection/inline-expanded.tsx	package-test	100644	531	19a1d26191242753627b9976178d20fcba6777ea7f137fe160f7e2b287573b96	aecbb14797c8c8f7e9af8701faf4548f0efb34bb
packages/slate/test/transforms/splitNodes/selection/inline-void-end.tsx	package-test	100644	462	4a4d801c3059040054c0283e14307e8f8092c64cee45b07608b74060eed0de9e	98a1e9c0a3bc8181e4fbdd409cbfdefd1c4d14ed
packages/slate/test/transforms/splitNodes/selection/inline-void.tsx	package-test	100644	471	c0d1e72d9bc2f267b1353b5c55f06eeefd454bb27ff86f4747002715eb9e6e5d	73e63b76cba307758c6ac421a22e3e8d7dc98549
packages/slate/test/transforms/splitNodes/voids-true/block.tsx	package-test	100644	426	1daa49821595a1f5bc395c7e47bbc3977ec80e311fe146d49bfb48fa3482ba6d	1b30830b16b040712d4de35a77d5d25e1a53c331
packages/slate/test/transforms/splitNodes/voids-true/inline.tsx	package-test	100644	572	bd9cc0eec7fa046597b4c5108a01da3ae362d59e1a6e8907c861fefec130d292	c4b8950d7f959f5a3f5dbcd22379cd122538290b
packages/slate/test/transforms/unsetNodes/operation-contents-check.tsx	package-test	100644	846	6448f54c78f1034ead6e9fc52b321553f36c80c294c0e95c8f07b016a237d5ac	b708b99da66661a8c710682b99bf3b99aee5fa97
packages/slate/test/transforms/unsetNodes/text.tsx	package-test	100644	420	0b2bca883ff427735164c9c85b87a1cc2cb124867924dbb009ddff22006744fe	d7d3671778b13b6fb849d481ae7e3e3ef5ba937b
packages/slate/test/transforms/unwrapNodes/match-block/block-across.tsx	package-test	100644	522	c4166354dc818651210216abd27746a2655d34292346844280f98999383f9786	5c60c5ba73769fb6334a29b3fc7f74c131e0b881
packages/slate/test/transforms/unwrapNodes/match-block/block-end.tsx	package-test	100644	680	a95d6fdce6a13a9a18648a69a297671ad73c162af624ba276ead649db11a1144	786c172c4c2d7c5338eba4fe6f41ccd34061e52b
packages/slate/test/transforms/unwrapNodes/match-block/block-inline.tsx	package-test	100644	806	d2fee7b02922b4c51176e3ef7b07833fcd8de414213c26426ba76606fc13dbbc	de0dd8942e226871e17145d9f6348757e5ea39c2
packages/slate/test/transforms/unwrapNodes/match-block/block-middle.tsx	package-test	100644	680	c5870086f6ffc2a83b4ec5c11d3189b99dd858cd55ce0b1b6008e1a136d7aadc	05bdccd2bbb4a2f6400449629f2e18f56dd83db3
packages/slate/test/transforms/unwrapNodes/match-block/block-nested.tsx	package-test	100644	442	24fe237146c16c2cedacdfd85d531ea5ce336a4e102d2d78d7ce00595713a2f0	2e062c2e571ed24e5973df8eae6804dccd9540fb
packages/slate/test/transforms/unwrapNodes/match-block/block-start.tsx	package-test	100644	680	f67609398094e8fc83f0b3c705158a3b3c87921f99f7c8a0820d70b1c15e37d7	5fb7cea6cee43815e82c2c47e8e31effc3181294
packages/slate/test/transforms/unwrapNodes/match-block/block.tsx	package-test	100644	372	22918f07f0773f3bcf2922ccbc09b529758275194e935d537e974dc1db7a5966	74f61d3b12cb68c11beafce50e87ba84ed42215b
packages/slate/test/transforms/unwrapNodes/match-inline/block-nested.tsx	package-test	100644	489	00b6954b6a3454e908e91bd9001abc5b377e28b49cd3d576ac963a0dc780f42c	50752bcb6ebf567469fd342f7f4b9f945d3ed569
packages/slate/test/transforms/unwrapNodes/match-inline/inline-across.tsx	package-test	100644	501	38a870e0e322f35f1e602b1b51079931b35bd1cde3a3db0054c096ba45d43405	d943126eff37bb4eeae910641d2c37cbf7b86217
packages/slate/test/transforms/unwrapNodes/match-inline/inline-over.tsx	package-test	100644	529	254dd547eacac1e0bc8182df951d84046c6ef1494392b5b3e6dee806a37cefe9	83bfb74a83a82d6fed8aaa56385f2d5583c1205e
packages/slate/test/transforms/unwrapNodes/match-inline/inline.tsx	package-test	100644	413	76d6530e6c49657ad38ab49a7530f2ebfd4665c781ad15ced0286ba2b33dad59	62a25e2941bd6e7c55324f74cb2861282d6e4451
packages/slate/test/transforms/unwrapNodes/mode-all/match-ancestors.tsx	package-test	100644	424	f551e0eb700f5a4c315718caa80a007bd426e3c19cd5341fb13cd9a2cc638fd7	2428142289cb056d2955634b4775c71cdd855aeb
packages/slate/test/transforms/unwrapNodes/mode-all/match-siblings-and-parent.tsx	package-test	100644	571	1cecfa90763205016077aa178eff642ea997119326f2cea6c71f530c1e856a68	355c3f95e0c0bcece497a97d087c76b8c20ca075
packages/slate/test/transforms/unwrapNodes/mode-all/match-siblings.tsx	package-test	100644	520	d49ba41d74884d2151f6c66c553b2354c40aa30328a347d0ef3d48e4f6f296d1	d4d8a58fd24354cba09b47e915a6be60be106277
packages/slate/test/transforms/unwrapNodes/mode-all/match-some-siblings-and-parent-split.tsx	package-test	100644	746	7a32f5d1dfae7d83dc110ed1a6752feb028160b3bf5d0219840b8382a77b03d8	16a3d53b60aa5cc24384645adff7e2f21683a8e5
packages/slate/test/transforms/unwrapNodes/mode-all/match-some-siblings-and-parent.tsx	package-test	100644	685	8ad6cda7225636cbb3553d5d7592b208b826f755edc46e5b7576943d63388a75	02858d43a137a6c4db67347e8fa8be7db0efce07
packages/slate/test/transforms/unwrapNodes/mode-all/match-some-siblings.tsx	package-test	100644	628	3622b2f5e41b574fdde2abbe3b6b1eaa56e50e9018c3571e644fe2445e149017	3ff4b61626bf3f9ac13cf64bc8377516d24e09ec
packages/slate/test/transforms/unwrapNodes/path/block-multiple.tsx	package-test	100644	342	75ef96d8730decf1d8eada47ee6bada14d59fc01aedde4f7af81507099cd527d	7ecd00dad6640b009df7ae8f7b8a3952ca2d8038
packages/slate/test/transforms/unwrapNodes/path/block.tsx	package-test	100644	296	eb7ccf832ec2c45a9497628f9ffd480a09bbada5f462c363261bc985e4edce4c	e853b50037c80663b63959e9473a43d370f68e57
packages/slate/test/transforms/unwrapNodes/split-block/block-all-nested.tsx	package-test	100644	678	9fffbd32bfffb8f3c539b22f102e886e8d1c8ddb74832ec9c86893a68c1c88e6	b2613bbcbc249f15d6df5ecd3e3a0f9df9219670
packages/slate/test/transforms/unwrapNodes/split-block/block-all.tsx	package-test	100644	693	8472464eeba915430dcbcc025f46faf6a6417c64618754f1b969528f2836e1ba	e3d6c64e850098861cd09ff9c3387318f9ddb13e
packages/slate/test/transforms/unwrapNodes/split-block/block-end.tsx	package-test	100644	728	5f03f240bf81b03b44a2e173c00a2b9d8a75803c8b44d5ce2e70e8a131f83ec4	821bf70d284811138b8ca62194be045daa2d2b30
packages/slate/test/transforms/unwrapNodes/split-block/block-middle.tsx	package-test	100644	755	8bd5fc7c1ed8d29a3792013e139292c686a75f82e49c44e8b8aa68b746bc96b3	406b52d80b01455f6e974d6f401bb0001c02a96a
packages/slate/test/transforms/unwrapNodes/split-block/block-nested.tsx	package-test	100644	865	79a1de7db24f4fb57d5b46af6279b671f437e864920536f967e47c7322e6deda	a111f05e47faac5dd080267a57549be849660f87
packages/slate/test/transforms/unwrapNodes/split-block/block-start.tsx	package-test	100644	728	82b2615bc933ec2bf57883c44cd3afab72393b8c4dda6964239a9b82bfdcb022	a88eb6d903d6fae008865ff22408654432776410
packages/slate/test/transforms/unwrapNodes/split-block/block.tsx	package-test	100644	383	bd0a087c5377fb7dfa57882866cbcd2d2f2689b05f6721fe0c67a42f9c5987ad	49e5292157e54b908b7bbc71340e6cbcbae6fdfe
packages/slate/test/transforms/wrapNodes/block/block-across-nested.tsx	package-test	100644	604	bccbcd1df0e5cc08bdac6eea48c366fd8322b0664d94d178b4289201eaa906a5	2f37ef2505e68a37cb739cb403c36e755338365f
packages/slate/test/transforms/wrapNodes/block/block-across-uneven.tsx	package-test	100644	686	0fce34595555146c27a47d49cc585d0a11807e836933289987955a93b1e186fd	d0bdb48397321a193b1f8839d0e01b272a474d92
packages/slate/test/transforms/wrapNodes/block/block-across.tsx	package-test	100644	510	5510a72c3d57643b0ed125abf1f9fe9b99d31a7df8bd530343964500cbc2b6f5	4a9ed80da2167d84c9cab5d96a793f66b7fa1734
packages/slate/test/transforms/wrapNodes/block/block-end.tsx	package-test	100644	518	53c923bdae6c7ba8f333f85e65ce5c643a6383d76e5d3e753198dfe97d7b188a	acee15493447cdeb4ee344aaec3550011231556b
packages/slate/test/transforms/wrapNodes/block/block-nested.tsx	package-test	100644	442	47ddbc2c665d9670be8fb3c96ab6b134ed4750f4c05c44bb13cd7803c740403f	4b55d6bcbf61b9aed358869df8dd9c06979d2df8
packages/slate/test/transforms/wrapNodes/block/block.tsx	package-test	100644	360	f6508a15c2733f110e4f0aef1698a9d0fa8c1698b89485cbb079b266b17aaba1	045908c0c8ab140e50c47b0d3352773e807729ec
packages/slate/test/transforms/wrapNodes/block/inline-across.tsx	package-test	100644	794	a611a4db30558def6b4feb9ba1bc36a9391c20027486c1c1a9e28c4d003691c2	0a5c770391d927cb6ad9f02193af192809debfb7
packages/slate/test/transforms/wrapNodes/block/omit-all.tsx	package-test	100644	697	a26a06869935e400c87770ee73e54d4379f1c9050ba3ab0801f59cbd8b40782d	6d7fcbe3b2fcd4d1979ca6acbbf15f007d7ba3a4
packages/slate/test/transforms/wrapNodes/block/omit-nodes.tsx	package-test	100644	577	ec0ecd5ffa89b9aa658ca15cf23e75d4388e04d35c35d9a1962dd7d7bb119fef	249af351d1160df4ad91a171b2622a179656d3c0
packages/slate/test/transforms/wrapNodes/inline/inline-across-nested.tsx	package-test	100644	1024	7501e2e7148644bd6feed5a41d284c5b282d8edd2363f320cb7df2f0248758d9	d720d70c55c6fa2dadeb04bbf3a36d1bcec51b57
